var,name,hemi,cog,cog2,sys,region_ggseg,region,python-ggseg
aal,Accumbens,left,reward,,basal ganglia,accumbens,accumbens,
aalh,Accumbens,left,reward,,basal ganglia,accumbens,accumbens,
aar,Accumbens,right,reward,,basal ganglia,accumbens,accumbens,
aarh,Accumbens,right,reward,,basal ganglia,accumbens,accumbens,
ablh,Accumbens,left,reward,,basal ganglia,accumbens,accumbens,
abrh,Accumbens,right,reward,,basal ganglia,accumbens,accumbens,
amygdalalh,Amygdala,left,emotion,,limbic,amygdala,amygdala,
aglh,Amygdala,left,emotion,,limbic,amygdala,amygdala,
agrh,Amygdala,right,emotion,,limbic,amygdala,amygdala,
amygdalarh,Amygdala,right,emotion,,limbic,amygdala,amygdala,
atrlh,Anterior Thalamic Radiation,left,executive function,,,anterior thalamic radiation,anterior thalamic radiation,Anterior thalamic radiation L
atrrh,Anterior Thalamic Radiation,right,executive function,,,anterior thalamic radiation,anterior thalamic radiation,Anterior thalamic radiation R
ad,Auditory Network,NA,sensory,auditory,sensory/motor,auditory network,auditory network,
au,Auditory Network,NA,sensory,auditory,sensory/motor,auditory network,auditory network,
ad_ngd_ad,Auditory Network- Within,NA,sensory,auditory,sensory/motor,auditory network- within,auditory network- within,
banksstslh,Banks of Superior Temporal Sulcus,left,visual processing,social,social,banks of superior temporal sulcus,bankssts,
banksstsrh,Banks of Superior Temporal Sulcus,right,visual processing,social,social,banks of superior temporal sulcus,bankssts,
bstslh,Banks of Superior Temporal Sulcus,left,visual processing,social,social,banks of superior temporal sulcus,bankssts,
bstsrh,Banks of Superior Temporal Sulcus,right,visual processing,social,social,banks of superior temporal sulcus,bankssts,
brainstem,Brainstem,NA,homeostasis,,,brainstem,brain stem,
bs,Brainstem,NA,homeostasis,,,brainstem,brain stem,
bstem,Brainstem,NA,homeostasis,,,brainstem,brain stem,
caudatelh,Caudate,left,reward,cognition,basal ganglia,caudate,caudate,
caudaterh,Caudate,right,reward,cognition,basal ganglia,caudate,caudate,
cdelh,Caudate,left,reward,cognition,basal ganglia,caudate,caudate,
cderh,Caudate,right,reward,cognition,basal ganglia,caudate,caudate,
cdlh,Caudate,left,reward,cognition,basal ganglia,caudate,caudate,
cdrh,Caudate,right,reward,cognition,basal ganglia,caudate,caudate,
cbclh,Cerebellar Cortex,left,motor,interoception,cerebellum,cerebellar cortex,cerebellar cortex,
cbcrh,Cerebellar Cortex,right,motor,interoception,cerebellum,cerebellar cortex,cerebellar cortex,
crbcortexlh,Cerebellar Cortex,left,motor,interoception,cerebellum,cerebellar cortex,cerebellar cortex,
crbcortexrh,Cerebellar Cortex,right,motor,interoception,cerebellum,cerebellar cortex,cerebellar cortex,
crcxlh,Cerebellar Cortex,left,motor,interoception,cerebellum,cerebellar cortex,cerebellar cortex,
crcxrh,Cerebellar Cortex,right,motor,interoception,cerebellum,cerebellar cortex,cerebellar cortex,
cbwmlh,Cerebellar White Matter,left,,,cerebellum,cerebellar white matter,cerebellar white matter,
cbwmrh,Cerebellar White Matter,right,,,cerebellum,cerebellar white matter,cerebellar white matter,
crbwmatterlh,Cerebellar White Matter,left,,,cerebellum,cerebellar white matter,cerebellar white matter,
crbwmatterrh,Cerebellar White Matter,left,,,cerebellum,cerebellar white matter,cerebellar white matter,
cwmlh,Cerebral White Matter,left,,,,cerebral white matter,cerebral white matter,
cwmrh,Cerebral White Matter,left,,,,cerebral white matter,cerebral white matter,
iclh,Cingulate Gyrus - Ithmus,left,executive function,reward,triple network,cingulate gyrus - ithmus,isthmus cingulate,
icrh,Cingulate Gyrus - Ithmus,right,executive function,reward,triple network,cingulate gyrus - ithmus,isthmus cingulate,
ihcatelh,Cingulate Gyrus - Ithsmus,left,executive function,reward,triple network,cingulate gyrus - ithsmus,cingulate gyrus - ithsmus,
ihcaterh,Cingulate Gyrus - Ithsmus,right,executive function,reward,triple network,cingulate gyrus - ithsmus,cingulate gyrus - ithsmus,
ihclatelh,Cingulate Gyrus - Ithsmus,left,executive function,reward,triple network,cingulate gyrus - ithsmus,cingulate gyrus - ithsmus,
ihclaterh,Cingulate Gyrus - Ithsmus,right,executive function,reward,triple network,cingulate gyrus - ithsmus,cingulate gyrus - ithsmus,
caclh,Cingulate Gyrus- Caudal Anterior,left,reward,decision making,triple network,cingulate gyrus- caudal anterior,caudal anterior cingulate,
cacrh,Cingulate Gyrus- Caudal Anterior,left,reward,decision making,triple network,cingulate gyrus- caudal anterior,caudal anterior cingulate,
cdacatelh,Cingulate Gyrus- Caudal Anterior,left,reward,decision making,triple network,cingulate gyrus- caudal anterior,caudal anterior cingulate,
cdacaterh,Cingulate Gyrus- Caudal Anterior,right,reward,decision making,triple network,cingulate gyrus- caudal anterior,caudal anterior cingulate,
cdaclatelh,Cingulate Gyrus- Caudal Anterior,left,reward,decision making,triple network,cingulate gyrus- caudal anterior,caudal anterior cingulate,
cdaclaterh,Cingulate Gyrus- Caudal Anterior,right,reward,decision making,triple network,cingulate gyrus- caudal anterior,caudal anterior cingulate,
pcglh,Cingulate Gyrus- Posterior,left,visual processing,memory,triple network,cingulate gyrus- posterior,posterior cingulate,
pcgrh,Cingulate Gyrus- Posterior,right,visual processing,memory,triple network,cingulate gyrus- posterior,posterior cingulate,
psclatelh,Cingulate Gyrus- Posterior,left,visual processing,memory,triple network,cingulate gyrus- posterior,posterior cingulate,
psclaterh,Cingulate Gyrus- Posterior,right,visual processing,memory,triple network,cingulate gyrus- posterior,posterior cingulate,
ptcatelh,Cingulate Gyrus- Posterior,left,visual processing,memory,triple network,cingulate gyrus- posterior,posterior cingulate,
ptcaterh,Cingulate Gyrus- Posterior,right,visual processing,memory,triple network,cingulate gyrus- posterior,posterior cingulate,
raclh,Cingulate Gyrus- Rostral Anterior,left,reward,error processing,triple network,cingulate gyrus- rostral anterior,rostral anterior cingulate,
racrh,Cingulate Gyrus- Rostral Anterior,right,reward,error processing,triple network,cingulate gyrus- rostral anterior,rostral anterior cingulate,
rlaclatelh,Cingulate Gyrus- Rostral Anterior,left,reward,error processing,triple network,cingulate gyrus- rostral anterior,rostral anterior cingulate,
rlaclaterh,Cingulate Gyrus- Rostral Anterior,right,reward,error processing,triple network,cingulate gyrus- rostral anterior,rostral anterior cingulate,
rracatelh,Cingulate Gyrus- Rostral Anterior,left,reward,error processing,triple network,cingulate gyrus- rostral anterior,rostral anterior cingulate,
rracaterh,Cingulate Gyrus- Rostral Anterior,right,reward,error processing,triple network,cingulate gyrus- rostral anterior,rostral anterior cingulate,
cerc,Cingulo-opercular Network,NA,executive function,attention,executive function,cingulo-opercular network,cingulo-opercular network,
cgc,Cingulo-opercular Network,NA,executive function,attention,executive function,cingulo-opercular network,cingulo-opercular network,
ca,Cinguloparietal Network,NA,executive function,,executive function,cinguloparietal network,cinguloparietal network,
copa,Cinguloparietal Network,NA,executive function,,executive function,cinguloparietal network,cinguloparietal network,
cgclh,Cingulum - Cinglulate,left,executive function,emotion,,cingulum - cinglulate,cingulum - cinglulate,Cingulum (cingulate gyrus) L
cgcrh,Cingulum - Cinglulate,right,executive function,emotion,,cingulum - cinglulate,cingulum - cinglulate,Cingulum (cingulate gyrus) R
cghlh,Cingulum - Parahippocampal,left,memory,,medial temporal lobe,cingulum - parahippocampal,cingulum - parahippocampal,Cingulum (hippocampus) L
cghrh,Cingulum - Parahippocampal,right,memory,,medial temporal lobe,cingulum - parahippocampal,cingulum - parahippocampal,Cingulum (hippocampus) R
cc,Corpus Callosum,NA,,,,corpus callosum,corpus callosum,
cstlh,Corticospinal Tract,left,motor,,sensory/motor,corticospinal tract,corticospinal tract,Corticospinal tract L
cstrh,Corticospinal Tract,right,motor,,sensory/motor,corticospinal tract,corticospinal tract,Corticospinal tract R
cnlh,Cuneus,left,visual processing,,sensory/motor,cuneus,cuneus,
cnrh,Cuneus,right,visual processing,,sensory/motor,cuneus,cuneus,
cuneuslh,Cuneus,left,visual processing,,sensory/motor,cuneus,cuneus,
cuneusrh,Cuneus,right,visual processing,,sensory/motor,cuneus,cuneus,
df,Default Mode Network,NA,memory,social,triple network,default mode network,default mode network,
dt,Default Mode Network,NA,memory,social,triple network,default mode network,default mode network,
dla,Dorsal Attention Network,NA,executive function,attention,executive function,dorsal attention network,dorsal attention network,
dsa,Dorsal Attention Network,NA,executive function,attention,executive function,dorsal attention network,dorsal attention network,
dlprefrlh,Dorsal Prefrontal Cortex,left,executive function,,triple network,dorsal prefrontal cortex,dorsal prefrontal cortex,
dlprefrrh,Dorsal Prefrontal Cortex,right,executive function,,triple network,dorsal prefrontal cortex,dorsal prefrontal cortex,
dmfrlh,Dorsomedial Frontal Cortex,left,mentalizing,,,dorsomedial frontal cortex,dorsomedial frontal cortex,
dmfrrh,Dorsomedial Frontal Cortex,right,mentalizing,,,dorsomedial frontal cortex,dorsomedial frontal cortex,
ehinallh,Entorhinal Cortex,left,memory,,medial temporal lobe,entorhinal cortex,entorhinal,
ehinalrh,Entorhinal Cortex,right,memory,,medial temporal lobe,entorhinal cortex,entorhinal,
entorhinallh,Entorhinal Cortex,left,memory,,medial temporal lobe,entorhinal cortex,entorhinal,
entorhinalrh,Entorhinal Cortex,right,memory,,medial temporal lobe,entorhinal cortex,entorhinal,
erlh,Entorhinal Cortex,left,memory,,medial temporal lobe,entorhinal cortex,entorhinal,
errh,Entorhinal Cortex,right,memory,,medial temporal lobe,entorhinal cortex,entorhinal,
n,Extra-Network,NA,,,,extra-network,extra-network,
none,Extra-Network,NA,,,,extra-network,extra-network,
fmaj,Forceps Major,NA,visual processing,,visual,forceps major,forceps major,Forceps major
fmin,Forceps Minor,NA,motor,,sensory/motor,forceps minor,forceps minor,Forceps minor
fxlh,Fornix,left,memory,,medial temporal lobe,fornix,fornix,
fxrh,Fornix,right,memory,,medial temporal lobe,fornix,fornix,
fxcutlh,Fornix (excluding Fimbria),left,memory,,medial temporal lobe,fornix (excluding fimbria),fornix (excluding fimbria),
fxcutrh,Fornix (excluding Fimbria),right,memory,,medial temporal lobe,fornix (excluding fimbria),fornix (excluding fimbria),
fplh,Frontal Pole,left,executive function,emotion,executive function,frontal pole,frontal pole,
fpolelh,Frontal Pole,left,executive function,emotion,executive function,frontal pole,frontal pole,
fpolerh,Frontal Pole,right,executive function,emotion,executive function,frontal pole,frontal pole,
fprh,Frontal Pole,right,executive function,emotion,executive function,frontal pole,frontal pole,
frpolelh,Frontal Pole,left,executive function,emotion,executive function,frontal pole,frontal pole,
frpolerh,Frontal Pole,right,executive function,emotion,executive function,frontal pole,frontal pole,
fo,Frontoparietal Network,NA,executive function,emotion,triple network,frontoparietal network,frontoparietal network,
fopa,Frontoparietal Network,NA,executive function,emotion,triple network,frontoparietal network,frontoparietal network,
fflh,Fusiform Gyrus,left,visual processing,social,social,fusiform gyrus,fusiform,
ffrh,Fusiform Gyrus,right,visual processing,social,social,fusiform gyrus,fusiform,
fusiformlh,Fusiform Gyrus,left,visual processing,social,social,fusiform gyrus,fusiform,
fusiformrh,Fusiform Gyrus,right,visual processing,social,social,fusiform gyrus,fusiform,
hclh,Hippocampus,left,memory,,medial temporal lobe,hippocampus,hippocampus,
hcrh,Hippocampus,right,memory,,medial temporal lobe,hippocampus,hippocampus,
hplh,Hippocampus,left,memory,,medial temporal lobe,hippocampus,hippocampus,
hprh,Hippocampus,right,memory,,medial temporal lobe,hippocampus,hippocampus,
hpuslh,Hippocampus,left,memory,,medial temporal lobe,hippocampus,hippocampus,
hpusrh,Hippocampus,right,memory,,medial temporal lobe,hippocampus,hippocampus,
parsopclh,Inferior Frontal Gyrus- Pars Opercularis,left,language,,language,inferior frontal gyrus- pars opercularis,pars opercularis,
parsopcrh,Inferior Frontal Gyrus- Pars Opercularis,right,language,,language,inferior frontal gyrus- pars opercularis,pars opercularis,
parsopllh,Inferior Frontal Gyrus- Pars Opercularis,left,language,,language,inferior frontal gyrus- pars opercularis,pars opercularis,
parsoplrh,Inferior Frontal Gyrus- Pars Opercularis,right,language,,language,inferior frontal gyrus- pars opercularis,pars opercularis,
poplh,Inferior Frontal Gyrus- Pars Opercularis,left,language,,language,inferior frontal gyrus- pars opercularis,pars opercularis,
poprh,Inferior Frontal Gyrus- Pars Opercularis,right,language,,language,inferior frontal gyrus- pars opercularis,pars opercularis,
parsobalislh,Inferior Frontal Gyrus- Pars Orbitalis,left,language,,language,inferior frontal gyrus- pars orbitalis,pars orbitalis,
parsobalisrh,Inferior Frontal Gyrus- Pars Orbitalis,right,language,,language,inferior frontal gyrus- pars orbitalis,pars orbitalis,
parsobislh,Inferior Frontal Gyrus- Pars Orbitalis,left,language,,language,inferior frontal gyrus- pars orbitalis,pars orbitalis,
parsobisrh,Inferior Frontal Gyrus- Pars Orbitalis,right,language,,language,inferior frontal gyrus- pars orbitalis,pars orbitalis,
poblh,Inferior Frontal Gyrus- Pars Orbitalis,left,language,,language,inferior frontal gyrus- pars orbitalis,pars orbitalis,
pobrh,Inferior Frontal Gyrus- Pars Orbitalis,right,language,,language,inferior frontal gyrus- pars orbitalis,pars orbitalis,
parstgrislh,Inferior Frontal Gyrus- Pars Triangularis,left,language,,language,inferior frontal gyrus- pars triangularis,pars triangularis,
parstgrisrh,Inferior Frontal Gyrus- Pars Triangularis,right,language,,language,inferior frontal gyrus- pars triangularis,pars triangularis,
parstularislh,Inferior Frontal Gyrus- Pars Triangularis,left,language,,language,inferior frontal gyrus- pars triangularis,pars triangularis,
parstularisrh,Inferior Frontal Gyrus- Pars Triangularis,right,language,,language,inferior frontal gyrus- pars triangularis,pars triangularis,
ptglh,Inferior Frontal Gyrus- Pars Triangularis,left,language,,language,inferior frontal gyrus- pars triangularis,pars triangularis,
ptgrh,Inferior Frontal Gyrus- Pars Triangularis,right,language,,language,inferior frontal gyrus- pars triangularis,pars triangularis,
ifsfclh,Inferior Frontal Superior Frontal,left,,,,inferior frontal superior frontal,inferior frontal superior frontal,
ifsfcrh,Inferior Frontal Superior Frontal,right,,,,inferior frontal superior frontal,inferior frontal superior frontal,
ifolh,Inferior Fronto-occipital Fasciculus,left,language,,language,inferior fronto-occipital fasciculus,inferior fronto-occipital fasciculus,Inferior fronto-occipital fasciculus L
iforh,Inferior Fronto-occipital Fasciculus,right,language,,language,inferior fronto-occipital fasciculus,inferior fronto-occipital fasciculus,Inferior fronto-occipital fasciculus R
ilflh,Inferior Longitudinal Fasiculus,left,visual processing,,,inferior longitudinal fasiculus,inferior longitudinal fasiculus,Inferior longitudinal fasciculus L
ilfrh,Inferior Longitudinal Fasiculus,right,visual processing,,,inferior longitudinal fasiculus,inferior longitudinal fasiculus,Inferior longitudinal fasciculus R
ifpalh,Inferior Parietal Lobule,left,visual processing,attention,triple network,inferior parietal lobule,inferior parietal,
ifparh,Inferior Parietal Lobule,right,visual processing,attention,triple network,inferior parietal lobule,inferior parietal,
ifpllh,Inferior Parietal Lobule,left,visual processing,attention,triple network,inferior parietal lobule,inferior parietal,
ifplrh,Inferior Parietal Lobule,right,visual processing,attention,triple network,inferior parietal lobule,inferior parietal,
iplh,Inferior Parietal Lobule,left,visual processing,attention,triple network,inferior parietal lobule,inferior parietal,
iprh,Inferior Parietal Lobule,right,visual processing,attention,triple network,inferior parietal lobule,inferior parietal,
iftlh,Inferior Temporal Gyrus,left,language,memory,language,inferior temporal gyrus,inferior temporal,
iftmlh,Inferior Temporal Gyrus,left,language,memory,language,inferior temporal gyrus,inferior temporal,
iftmrh,Inferior Temporal Gyrus,right,language,memory,language,inferior temporal gyrus,inferior temporal,
iftrh,Inferior Temporal Gyrus,right,language,memory,language,inferior temporal gyrus,inferior temporal,
