var,name,hemi,cog,cog2,sys,region_ggseg,region,python-ggseg
itlh,Inferior Temporal Gyrus,left,language,memory,language,inferior temporal gyrus,inferior temporal,
itrh,Inferior Temporal Gyrus,right,language,memory,language,inferior temporal gyrus,inferior temporal,
insulalh,Insula,left,interoception,attention,triple network,insula,insula,
insularh,Insula,right,interoception,attention,triple network,insula,insula,
islh,Insula,left,interoception,attention,triple network,insula,insula,
isrh,Insula,right,interoception,attention,triple network,insula,insula,
intracranialv,Intracranial Volume,NA,,,,intracranial volume,intracranial volume,
lvrh,Lateral Ventricle,right,,,,lateral ventricle,lateral ventricle,
ilvlh,Lateral Ventricle- Inferior ,left,,,,lateral ventricle- inferior ,lateral ventricle- inferior ,
ilvrh,Lateral Ventricle- Inferior ,right,,,,lateral ventricle- inferior ,lateral ventricle- inferior ,
lglh,Lingual Gyrus,left,visual processing,language,language,lingual gyrus,lingual,
lgrh,Lingual Gyrus,right,visual processing,language,language,lingual gyrus,lingual,
linguallh,Lingual Gyrus,left,visual processing,language,language,lingual gyrus,lingual,
lingualrh,Lingual Gyrus,right,visual processing,language,language,lingual gyrus,lingual,
cdmdflh,Middle Frontal Gyrus- Caudal,left,visual processing,attention,triple network,middle frontal gyrus- caudal,caudal middle frontal,
cdmdfrh,Middle Frontal Gyrus- Caudal,right,visual processing,attention,triple network,middle frontal gyrus- caudal,caudal middle frontal,
cdmdfrlh,Middle Frontal Gyrus- Caudal,left,visual processing,attention,triple network,middle frontal gyrus- caudal,caudal middle frontal,
cdmdfrrh,Middle Frontal Gyrus- Caudal,right,visual processing,attention,triple network,middle frontal gyrus- caudal,caudal middle frontal,
cmflh,Middle Frontal Gyrus- Caudal,left,visual processing,attention,triple network,middle frontal gyrus- caudal,caudal middle frontal,
cmfrh,Middle Frontal Gyrus- Caudal,right,visual processing,attention,triple network,middle frontal gyrus- caudal,caudal middle frontal,
rlmdflh,Middle Frontal Gyrus- Rostral,left,executive function,emotion,executive function,middle frontal gyrus- rostral,rostral middle frontal,
rlmdfrh,Middle Frontal Gyrus- Rostral,right,executive function,emotion,executive function,middle frontal gyrus- rostral,rostral middle frontal,
rmflh,Middle Frontal Gyrus- Rostral,left,executive function,emotion,executive function,middle frontal gyrus- rostral,rostral middle frontal,
rmfrh,Middle Frontal Gyrus- Rostral,right,executive function,emotion,executive function,middle frontal gyrus- rostral,rostral middle frontal,
rrmdfrlh,Middle Frontal Gyrus- Rostral,left,executive function,emotion,executive function,middle frontal gyrus- rostral,rostral middle frontal,
rrmdfrrh,Middle Frontal Gyrus- Rostral,right,executive function,emotion,executive function,middle frontal gyrus- rostral,rostral middle frontal,
mdtlh,Middle Temporal Gyrus,left,language,visual processing,language,middle temporal gyrus,middle temporal,
mdtmlh,Middle Temporal Gyrus,left,language,visual processing,language,middle temporal gyrus,middle temporal,
mdtmrh,Middle Temporal Gyrus,right,language,visual processing,language,middle temporal gyrus,middle temporal,
mdtrh,Middle Temporal Gyrus,right,language,visual processing,language,middle temporal gyrus,middle temporal,
mtlh,Middle Temporal Gyrus,left,language,visual processing,language,middle temporal gyrus,middle temporal,
mtrh,Middle Temporal Gyrus,right,language,visual processing,language,middle temporal gyrus,middle temporal,
loccipitallh,Occipital Cortex - Lateral,left,visual processing,,sensory/motor,occipital cortex - lateral,lateral occipital,
loccipitalrh,Occipital Cortex - Lateral,right,visual processing,,sensory/motor,occipital cortex - lateral,lateral occipital,
locclh,Occipital Cortex - Lateral,left,visual processing,,sensory/motor,occipital cortex - lateral,lateral occipital,
loccrh,Occipital Cortex - Lateral,right,visual processing,,sensory/motor,occipital cortex - lateral,lateral occipital,
lolh,Occipital Cortex - Lateral,left,visual processing,,sensory/motor,occipital cortex - lateral,lateral occipital,
lorh,Occipital Cortex - Lateral,right,visual processing,,sensory/motor,occipital cortex - lateral,lateral occipital,
mobfrlh,Occipital Cortex- Medial,left,vision,,sensory/motor,occipital cortex- medial,occipital cortex- medial,
mobfrrh,Occipital Cortex- Medial,right,vision,,sensory/motor,occipital cortex- medial,occipital cortex- medial,
moboflh,Occipital Cortex- Medial,left,vision,,sensory/motor,occipital cortex- medial,occipital cortex- medial,
mobofrh,Occipital Cortex- Medial,right,vision,,sensory/motor,occipital cortex- medial,occipital cortex- medial,
lobfrlh,Orbitofrontal Gyrus - Lateral,left,executive function,reward,social,orbitofrontal gyrus - lateral,lateral orbitofrontal,
lobfrrh,Orbitofrontal Gyrus - Lateral,right,executive function,reward,social,orbitofrontal gyrus - lateral,lateral orbitofrontal,
loboflh,Orbitofrontal Gyrus - Lateral,left,executive function,reward,social,orbitofrontal gyrus - lateral,lateral orbitofrontal,
lobofrh,Orbitofrontal Gyrus - Lateral,right,executive function,reward,social,orbitofrontal gyrus - lateral,lateral orbitofrontal,
loflh,Orbitofrontal Gyrus - Lateral,left,executive function,reward,social,orbitofrontal gyrus - lateral,lateral orbitofrontal,
lofrh,Orbitofrontal Gyrus - Lateral,right,executive function,reward,social,orbitofrontal gyrus - lateral,lateral orbitofrontal,
moflh,Orbitofrontal Gyrus- Medial,left,sensorimotor,reward,social,orbitofrontal gyrus- medial,medial orbitofrontal,
mofrh,Orbitofrontal Gyrus- Medial,right,sensorimotor,reward,social,orbitofrontal gyrus- medial,medial orbitofrontal,
pallidumlh,Pallidum,left,executive function,motivation,basal ganglia,pallidum,pallidum,
pallidumrh,Pallidum,right,executive function,motivation,basal ganglia,pallidum,pallidum,
pllh,Pallidum,left,executive function,motivation,basal ganglia,pallidum,pallidum,
plrh,Pallidum,left,executive function,motivation,basal ganglia,pallidum,pallidum,
paracentrallh,Paracentral Gyrus,left,sensorimotor,,sensory/motor,paracentral gyrus,paracentral,
paracentralrh,Paracentral Gyrus,right,sensorimotor,,sensory/motor,paracentral gyrus,paracentral,
paracnlh,Paracentral Gyrus,left,sensorimotor,,sensory/motor,paracentral gyrus,paracentral,
paracnrh,Paracentral Gyrus,right,sensorimotor,,sensory/motor,paracentral gyrus,paracentral,
parahpallh,Parahippocampal Gyrus,left,spatial,memory,medial temporal lobe,parahippocampal gyrus,parahippocampal,
parahpalrh,Parahippocampal Gyrus,right,spatial,memory,medial temporal lobe,parahippocampal gyrus,parahippocampal,
phlh,Parahippocampal Gyrus,left,spatial,memory,medial temporal lobe,parahippocampal gyrus,parahippocampal,
phrh,Parahippocampal Gyrus,right,spatial,memory,medial temporal lobe,parahippocampal gyrus,parahippocampal,
pcclh,Pericalcarine,left,visual processing,,sensory/motor,pericalcarine,pericalcarine,
pccrh,Pericalcarine,right,visual processing,,sensory/motor,pericalcarine,pericalcarine,
pericclh,Pericalcarine Cortex,left,vision,,sensory/motor,pericalcarine cortex,pericalcarine cortex,
periccrh,Pericalcarine Cortex,left,vision,,sensory/motor,pericalcarine cortex,pericalcarine cortex,
pctlh,Postcentral Gyrus,left,sensory,,sensory/motor,postcentral gyrus,postcentral,
pctrh,Postcentral Gyrus,right,sensory,,sensory/motor,postcentral gyrus,postcentral,
postcentrallh,Postcentral Gyrus,left,sensory,,sensory/motor,postcentral gyrus,postcentral,
postcentralrh,Postcentral Gyrus,right,sensory,,sensory/motor,postcentral gyrus,postcentral,
postcnlh,Postcentral Gyrus,left,sensory,,sensory/motor,postcentral gyrus,postcentral,
postcnrh,Postcentral Gyrus,right,sensory,,sensory/motor,postcentral gyrus,postcentral,
prctlh,Precentral Gyrus,left,motor,,sensory/motor,precentral gyrus,precentral,
prctrh,Precentral Gyrus,right,motor,,sensory/motor,precentral gyrus,precentral,
precentrallh,Precentral Gyrus,left,motor,,sensory/motor,precentral gyrus,precentral,
precentralrh,Precentral Gyrus,right,motor,,sensory/motor,precentral gyrus,precentral,
precnlh,Precentral Gyrus,left,motor,,sensory/motor,precentral gyrus,precentral,
precnrh,Precentral Gyrus,right,motor,,sensory/motor,precentral gyrus,precentral,
pclh,Paracentral Gyrus,left,memory,social,sensory/motor,paracentral gyrus,paracentral,
pcrh,Paracentral Gyrus,right,memory,social,sensory/motor,paracentral gyrus,paracentral,
prcnlh,Precuneus,left,memory,social,triple network,precuneus,precuneus,
prcnrh,Precuneus,right,memory,social,triple network,precuneus,precuneus,
precuneuslh,Precuneus,left,memory,social,triple network,precuneus,precuneus,
precuneusrh,Precuneus,left,memory,social,triple network,precuneus,precuneus,
ptlh,Putamen,left,motor,executive function,basal ganglia,putamen,putamen,
ptrh,Putamen,right,motor,executive function,basal ganglia,putamen,putamen,
putamenlh,Putamen,left,motor,executive function,basal ganglia,putamen,putamen,
putamenrh,Putamen,right,motor,executive function,basal ganglia,putamen,putamen,
rspltp,Retrosplenial Temporal Network,NA,memory,,,retrosplenial temporal network,retrosplenial temporal network,
rst,Retrosplenial Temporal Network,NA,memory,,,retrosplenial temporal network,retrosplenial temporal network,
sa,Salience Network,NA,attention,,triple network,salience network,salience network,
smh,Sensorimotor Network- Hand,NA,sensorimotor,,sensory/motor,sensorimotor network- hand,sensorimotor network- hand,
smm,Sensorimotor Network- Mouth,NA,sensorimotor,,sensory/motor,sensorimotor network- mouth,sensorimotor network- mouth,
sifclh,Striatal Inferior Frontal WM,left,motor,reward,basal ganglia,striatal inferior frontal wm,striatal inferior frontal wm,
sifcrh,Striatal Inferior Frontal WM,left,motor,reward,basal ganglia,striatal inferior frontal wm,striatal inferior frontal wm,
scslh,Superior Corticostriate Tract,left,motor,reward,basal ganglia,superior corticostriate tract,superior corticostriate tract,
scsrh,Superior Corticostriate Tract,left,motor,reward,basal ganglia,superior corticostriate tract,superior corticostriate tract,
fscslh,Superior Corticostriate Tract - Frontal,left,motor,reward,basal ganglia,superior corticostriate tract - frontal,superior corticostriate tract - frontal,
fscsrh,Superior Corticostriate Tract - Frontal,right,motor,reward,basal ganglia,superior corticostriate tract - frontal,superior corticostriate tract - frontal,
pscslh,Superior Corticostriate Tract- Parietal,left,motor,reward,basal ganglia,superior corticostriate tract- parietal,superior corticostriate tract- parietal,
pscsrh,Superior Corticostriate Tract- Parietal,right,motor,reward,basal ganglia,superior corticostriate tract- parietal,superior corticostriate tract- parietal,
sflh,Superior Frontal Gyrus,left,executive function,social,executive function,superior frontal gyrus,superior frontal,
sfrh,Superior Frontal Gyrus,right,executive function,social,executive function,superior frontal gyrus,superior frontal,
suflh,Superior Frontal Gyrus,left,executive function,social,executive function,superior frontal gyrus,superior frontal,
sufrh,Superior Frontal Gyrus,right,executive function,social,executive function,superior frontal gyrus,superior frontal,
sufrlh,Superior Frontal Gyrus,left,executive function,social,executive function,superior frontal gyrus,superior frontal,
sufrrh,Superior Frontal Gyrus,right,executive function,social,executive function,superior frontal gyrus,superior frontal,
slflh,Superior Longitudinal Fasiculus,left,language,attention,language,superior longitudinal fasiculus,superior longitudinal fasiculus,Superior longitudinal fasciculus L
slfrh,Superior Longitudinal Fasiculus,right,language,attention,language,superior longitudinal fasiculus,superior longitudinal fasiculus,Superior longitudinal fasciculus R
pslflh,Superior Longitudinal Fasiculus- Parietal,left,executive function,attention,attention,superior longitudinal fasiculus- parietal,superior longitudinal fasiculus- parietal,
pslfrh,Superior Longitudinal Fasiculus- Parietal,right,executive function,attention,attention,superior longitudinal fasiculus- parietal,superior longitudinal fasiculus- parietal,
tslflh,Superior Longitudinal Fasiculus- Temporal,left,language,,language,superior longitudinal fasiculus- temporal,superior longitudinal fasiculus- temporal,Superior longitudinal fasciculus (temporal part) L
tslfrh,Superior Longitudinal Fasiculus- Temporal,right,language,,language,superior longitudinal fasiculus- temporal,superior longitudinal fasiculus- temporal,Superior longitudinal fasciculus (temporal part) R
spetallh,Superior Parietal Lobule,left,visual processing,spatial,sensory/motor,superior parietal lobule,superior parietal,
spetalrh,Superior Parietal Lobule,right,visual processing,spatial,sensory/motor,superior parietal lobule,superior parietal,
splh,Superior Parietal Lobule,left,visual processing,spatial,sensory/motor,superior parietal lobule,superior parietal,
sprh,Superior Parietal Lobule,right,visual processing,spatial,sensory/motor,superior parietal lobule,superior parietal,
supllh,Superior Parietal Lobule,left,visual processing,spatial,sensory/motor,superior parietal lobule,superior parietal,
suplrh,Superior Parietal Lobule,right,visual processing,spatial,sensory/motor,superior parietal lobule,superior parietal,
sutlh,Superior Temporal Gyrus,left,sensory,language,language,superior temporal gyrus,superior temporal,
sutmlh,Superior Temporal Gyrus,left,sensory,language,language,superior temporal gyrus,superior temporal,
sutmrh,Superior Temporal Gyrus,right,sensory,language,language,superior temporal gyrus,superior temporal,
sutrh,Superior Temporal Gyrus,right,sensory,language,language,superior temporal gyrus,superior temporal,
stlh,Superior Temporal Lobule,left,sensory,language,language,superior temporal lobule,superior temporal lobule,
strh,Superior Temporal Lobule,right,sensory,language,language,superior temporal lobule,superior temporal lobule,
smlh,Supramarginal Gyrus,left,language,,triple network,supramarginal gyrus,supramarginal,
smrh,Supramarginal Gyrus,right,language,,triple network,supramarginal gyrus,supramarginal,
tmpolelh,Temporal Pole,left,language,memory,language,temporal pole,temporal pole,
tmpolerh,Temporal Pole,right,language,memory,language,temporal pole,temporal pole,
tpolelh,Temporal Pole,left,language,memory,language,temporal pole,temporal pole,
tpolerh,Temporal Pole,right,language,memory,language,temporal pole,temporal pole,
thplh,Thalamus,left,sensorimotor,memory,limbic,thalamus,thalamus proper,
thprh,Thalamus,right,sensorimotor,memory,limbic,thalamus,thalamus proper,
tplh,Thalamus,left,sensorimotor,memory,limbic,thalamus,thalamus proper,
tprh,Thalamus,right,sensorimotor,memory,limbic,thalamus,thalamus proper,
trvtmlh,Transverse Temporal Gyrus,left,sensory,error processing,sensory/motor,transverse temporal gyrus,transverse temporal,
trvtmrh,Transverse Temporal Gyrus,right,sensory,error processing,sensory/motor,transverse temporal gyrus,transverse temporal,
ttlh,Transverse Temporal Gyrus,left,sensory,error processing,sensory/motor,transverse temporal gyrus,transverse temporal,
ttrh,Transverse Temporal Gyrus,right,sensory,error processing,sensory/motor,transverse temporal gyrus,transverse temporal,
tvtlh,Transverse Temporal Gyrus,left,sensory,error processing,sensory/motor,transverse temporal gyrus,transverse temporal,
tvtrh,Transverse Temporal Gyrus,right,sensory,error processing,sensory/motor,transverse temporal gyrus,transverse temporal,
unclh,Uncinate Fasiculus,left,visual processing,social,,uncinate fasiculus,uncinate fasiculus,Uncinate fasciculus L
uncrh,Uncinate Fasiculus,right,visual processing,social,,uncinate fasiculus,uncinate fasiculus,Uncinate fasciculus R
vta,Ventral Attention Network,NA,attention,,attention,ventral attention network,ventral attention network,
vdclh,Ventral Diencephalon,left,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
vdcrh,Ventral Diencephalon,right,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
vedclh,Ventral Diencephalon,left,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
vedcrh,Ventral Diencephalon,right,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
ventraldclh,Ventral Diencephalon,left,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
ventraldcrh,Ventral Diencephalon,right,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
vtdclh,Ventral Diencephalon,left,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
vtdcrh,Ventral Diencephalon,right,sensorimotor,,sensory/motor,ventral diencephalon,ventral DC,
vs,Visual Network,NA,sensory,,sensory/motor,visual network,visual network,
lvlh,Lateral Ventricle,left,NA,NA,NA,lateral ventricle,lateral ventricle,
